#This file specifies layout and hierarchical properties of nodes.
#
#Structur is as follows: Element Identifier = Layout Properties.
#Element Identifier: HierarchicalName, separated by point.
#Layout Properties : PosX, PosY, Width, Height, separated by comma (GlobalFullBounds: Label included).
#
#Mon Feb 18 17:25:43 EST 2008
hepatingenuity.a20=946.5700856920121,202.73665070454814,44.754227359783876,25.360728837210864
hepatingenuity.activ0=431.8964710544366,281.0565485841752,0.0010,0.0010
hepatingenuity.activ10=880.9305522309858,138.58892482218033,0.0010,0.0010
hepatingenuity.activ11=880.1846484416559,241.52364774969493,0.0010,0.0010
hepatingenuity.activ12=852.5862082364528,430.2373064501383,0.0010,0.0010
hepatingenuity.activ13=791.4220975114079,524.9670876950249,0.0010,0.0010
hepatingenuity.activ14=710.1185844744579,525.7129914843548,0.0010,0.0010
hepatingenuity.activ15=936.8733364307219,137.0971172435207,0.0010,0.0010
hepatingenuity.activ16=931.2790580107426,235.92936932971557,11.18855683995869,11.18855683995869
hepatingenuity.activ17=994.3079282091178,137.0971172435207,0.0010,0.0010
hepatingenuity.activ18=989.4595535784682,235.92936932971557,11.18855683995869,11.18855683995869
hepatingenuity.activ19=880.1846484416559,524.9670876950249,0.0010,0.0010
hepatingenuity.activ1=794.0327607740564,177.74887376198993,11.18855683995869,11.18855683995869
hepatingenuity.activ1a=836.1763248711968,524.9670876950249,0.0010,0.0010
hepatingenuity.activ1b=856.3157271831018,607.7624083106346,0.0010,0.0010
hepatingenuity.activ1c=836.1763248711968,607.7624083106346,0.0010,0.0010
hepatingenuity.activ1d=936.8733364307219,430.9832102394681,0.0010,0.0010
hepatingenuity.activ1e=880.1846484416559,607.0165045213047,0.0010,0.0010
hepatingenuity.activ1f=569.1427682911227,344.45837067720953,0.0010,0.0010
hepatingenuity.activ1g=813.0533074019725,607.7624083106346,0.0010,0.0010
hepatingenuity.activ1h=970.4390069505637,512.2867232764181,0.0010,0.0010
hepatingenuity.activ1i=970.4390069505637,626.4100030438799,0.0010,0.0010
