scipy/cluster/_vq_rewrite.pyx 521feefb0e8e141de4d64964b3e914c52bc9825e 4006a827d5bc3a40d7922d91793c04f85d38d7e8
scipy/interpolate/_ppoly.pyx c792d7c342f38497e7e9be32721a92553d52462a 2718de2f4848ecf1245fedf2460e1748da62c078
scipy/interpolate/interpnd.pyx 8bf04097cbf1b8680aa33bc4c5a72de6c5c670a8 45ed665c28d43409874ca059b40a6ba3b684ee68
scipy/io/matlab/mio5_utils.pyx 279e5f751852a0e97fc79cd6a16a24aa98a99264 1da90b9bc995f60a102dbaa3e62517175eed87bf
scipy/io/matlab/mio_utils.pyx bde66cc191c52421fe80c8db891ee2277bd8aed4 577e6a4aa146f7616383282cebfaae3b896c22af
scipy/io/matlab/streams.pyx e3342e57ee54bf2a17df223dcf908a26151c4756 d27e0ccd882cdb6075f359450ff3265395774f8b
scipy/ndimage/src/_ni_label.pyx 196c6104adaff0ddb713548dfcfc7903c55cab44 d07c037c096c7d8d4c84621abb96508a53cd7831
scipy/signal/_spectral.pyx a20975b7e7e0149a8684f12e29d7c7e68d9be769 cba5452a38b1206ed512c815b47df8e498435889
scipy/sparse/_csparsetools.pyx.in 26e5f1168652a531b8d3820805d097ebde187a8c 6a378fe1f522367936c98090db0d8f356f774c65
scipy/sparse/csgraph/_min_spanning_tree.pyx 41c132c8c3dd0e7f571e3a689a599ee9849352d4 1f2f963cd0e60d79574419b3717b85a8d84ad8a6
scipy/sparse/csgraph/_shortest_path.pyx 7abfd9eacc4e6692d8e84cfe6d1f406eed6dfa9f b0337b0c03de89a58f0112f62806360383c9afa0
scipy/sparse/csgraph/_tools.pyx d029b498be0b2b9c571dea4baa24ebf9f1385c6e e8d7e4da7d91badfe6eddc76dfe18121586a0c0b
scipy/sparse/csgraph/_traversal.pyx 0cca575b7f1fd6371b3597c3cd0b7eb654c20935 c189687f14ab4328dffac43dd601634faeba1110
scipy/spatial/ckdtree.pyx f0ef6d60ff6addb5363e8e0187406a6381b79c5f 4838eb25383a14756da484bd53e4bf2b04d1e7cb
scipy/spatial/qhull.pyx c70a4d4ef44108fb457782a6d1a348ebf51f2910 f77ad3aab72987996d6b7e69dbd071f6f43fe964
scipy/special/_ufuncs.pyx d091f56833824464182c77cbbe620c934c348f47 2ef4fc43c9fbd1ffe74858ae559d8f755c585869
scipy/special/_ufuncs_cxx.pyx 79bae23aaed0a422d6b858ae3b5421da8bcd245d 501451c961841c8e046858d11bd5cf4b5acdbd8a
scipy/stats/_rank.pyx 389501d2cce340f1f61a46fb234f8f2c96e2a43a 2e10371eb96503963b5eacb59f7c261cc9b09e5e
scipy/stats/vonmises_cython.pyx d27e25e03af06efc6df6de409b684d2e587a2e2f 064f0136260e2dcc8b04100cd065147167b538fc
