#This file specifies layout and hierarchical properties of nodes.
#
#Structur is as follows: Element Identifier = Layout Properties.
#Element Identifier: HierarchicalName, separated by point.
#Layout Properties : PosX, PosY, Width, Height, separated by comma (GlobalFullBounds: Label included).
#
#Thu Apr 10 17:09:59 EDT 2008
u937signaling.activ0=664.9996449816507,385.5199138453711,0.0010,0.0010
u937signaling.activ10=1017.4161637180896,132.8887464814969,0.0010,0.0010
u937signaling.activ11=1016.624216484974,253.26472591506703,0.0010,0.0010
u937signaling.activ12=989.6980105590438,501.1442098802477,0.0010,0.0010
u937signaling.activ13=922.3824957442184,554.2046744989924,0.0010,0.0010
u937signaling.activ14=836.0602473346188,554.996621732108,0.0010,0.0010
u937signaling.activ15=545.4156127811962,148.72769114380876,0.0010,0.0010
u937signaling.activ16=1094.2350453303022,253.26472591506703,0.0010,0.0010
u937signaling.activ17=1175.8056103412082,132.0967992483813,0.0010,0.0010
u937signaling.activ18=1176.597557574324,253.26472591506703,0.0010,0.0010
u937signaling.activ19=1016.624216484974,554.2046744989924,0.0010,0.0010
u937signaling.activ1=912.0871817137157,185.15726386712603,0.0010,0.0010
u937signaling.activ1a=969.899329731154,554.2046744989924,0.0010,0.0010
u937signaling.activ1b=991.281905025275,642.1108173748232,0.0010,0.0010
u937signaling.activ1c=969.899329731154,642.1108173748232,0.0010,0.0010
u937signaling.activ1d=1076.8122062017592,454.4193231264277,0.0010,0.0010
u937signaling.activ1e=1016.624216484974,641.3188701417076,0.0010,0.0010
u937signaling.activ1f=686.3822202757717,451.2515341939653,0.0010,0.0010
u937signaling.activ1g=945.3489655045706,642.1108173748232,0.0010,0.0010
u937signaling.activ1h=1112.4498316919608,540.7415715360273,0.0010,0.0010
u937signaling.activ1i=1112.4498316919608,661.909498202713,0.0010,0.0010
u937signaling.activ1j=1125.4498316919608,752.9163695317101,0.0010,0.0010
u937signaling.activ1k=1016.624216484974,453.6273758933121,0.0010,0.0010
u937signaling.activ1l=941.3892293389927,554.2046744989924,0.0010,0.0010
u937signaling.activ1m=912.0871817137157,350.674235588285,0.0010,0.0010
u937signaling.activ1n=620.2546263106182,207.7277600109189,11.87920849673696,11.87920849673696
u937signaling.activ1o=1315.1883233695526,493.22473754909174,0.0010,0.0010
u937signaling.activ1p=1047.5101585764821,554.2046744989924,0.0010,0.0010
u937signaling.activ1q=1158.3827712126651,516.9831545425595,0.0010,0.0010
u937signaling.activ1r=1241.5372306898025,395.8152278758738,0.0010,0.0010
