#This file specifies layout and hierarchical properties of nodes.
#
#Structur is as follows: Element Identifier = Layout Properties.
#Element Identifier: HierarchicalName, separated by point.
#Layout Properties : PosX, PosY, Width, Height, separated by comma (GlobalFullBounds: Label included).
#
#Wed May 09 10:15:29 EDT 2007
fastnftrail.activ0=269.7121193235456,272.8416615176865,0.0010,0.0010
fastnftrail.activ10=1008.6939214883727,583.3166547883255,0.0010,0.0010
fastnftrail.activ11=1075.4075564060306,575.618927682442,0.0010,0.0010
fastnftrail.activ12=818.8166528765769,240.3401470706223,0.0010,0.0010
fastnftrail.activ13=611.8333240294841,419.09847652947514,0.0010,0.0010
fastnftrail.activ14=694.7977161706741,591.869684905974,0.0010,0.0010
fastnftrail.activ15=694.7977161706741,644.0431686236296,0.0010,0.0010
fastnftrail.activ1=269.7121193235456,382.3204470235868,0.0010,0.0010
fastnftrail.activ2=314.1878759353176,520.024231917727,0.0010,0.0010
fastnftrail.activ3=247.4742410176596,494.36514156478154,0.0010,0.0010
fastnftrail.activ4=725.5886245942086,174.48181516472914,0.0010,0.0010
fastnftrail.activ5=870.1348335824676,164.218179023551,0.0010,0.0010
fastnftrail.activ6=1016.3916485942563,168.49469408237522,0.0010,0.0010
fastnftrail.activ7=727.2992306177383,280.53938862357006,0.0010,0.0010
fastnftrail.activ8=868.4242275589379,288.2371157294537,0.0010,0.0010
fastnftrail.activ9=1016.3916485942563,290.8030247647482,0.0010,0.0010
fastnftrail.activ=269.7121193235456,154.80984589413768,0.0010,0.0010
fastnftrail.activ_lr0=1188.3075539589904,365.21438678828986,0.0010,0.0010
fastnftrail.activ_lr=1076.2628594177954,365.21438678828986,0.0010,0.0010
fastnftrail.activ_rl0=471.5636301000493,232.64241996473868,0.0010,0.0010
fastnftrail.activ_rl1=787.1704414412775,364.359083776525,0.0010,0.0010
fastnftrail.activ_rl2=768.3537751824509,426.7962036353588,0.0010,0.0010
fastnftrail.activ_rl5=1170.3461907119286,512.3265048118433,0.0010,0.0010
fastnftrail.activ_rl=610.1227180059544,265.9992374235677,0.0010,0.0010
fastnftrail.activa=494.65681141770017,453.3105970000689,0.0010,0.0010
fastnftrail.activb=495.512114429465,525.156049988316,0.0010,0.0010
fastnftrail.activd=605.8462029471301,524.3007469765512,0.0010,0.0010
fastnftrail.active=695.653019182439,532.8537770941996,0.0010,0.0010
fastnftrail.activf=693.9424131589093,450.7446879647744,0.0010,0.0010
fastnftrail.activg=607.5568089706599,582.4613517765607,0.0010,0.0010
fastnftrail.activh=823.0931679354011,571.3424126236177,0.0010,0.0010
fastnftrail.activi=822.2378649236363,496.9310506000761,0.0010,0.0010
fastnftrail.activj=817.961349864812,324.15984222357724,0.0010,0.0010
fastnftrail.activk=817.1060468530471,406.2689313530025,0.0010,0.0010
fastnftrail.activl=494.65681141770017,383.1757500353516,0.0010,0.0010
fastnftrail.activm=495.512114429465,309.61969102357483,0.0010,0.0010
fastnftrail.activn=443.3386307118094,541.4068072118481,0.0010,0.0010
fastnftrail.activo=386.88863193532956,361.7931747412305,0.0010,0.0010
fastnftrail.activp=387.7439349470944,269.4204494706271,0.0010,0.0010
fastnftrail.activq=386.88863193532956,565.3552915412638,0.0010,0.0010
fastnftrail.activr=727.2992306177383,396.0052952118243,0.0010,0.0010
fastnftrail.activs=658.8749896765506,484.1015054236034,0.0010,0.0010
fastnftrail.activu=976.1924070413086,366.0696898000547,0.0010,0.0010
fastnftrail.activv=940.269680547185,407.1242343647673,0.0010,0.0010
fastnftrail.activw=1243.9022497237054,424.2302946000642,0.0010,0.0010
fastnftrail.activx=1219.9537653942896,500.3522626471355,0.0010,0.0010
fastnftrail.activy=1308.9052786178336,511.47120180007846,0.0010,0.0010
fastnftrail.activz=931.7166504295366,584.1719578000904,0.0010,0.0010
fastnftrail.akt=361.2295415823835,417.3878705059445,51.31818070589224,29.0803024000056
fastnftrail.and_2=1222.177553194282,572.710897411845,14.36909065884226,14.36909065884226
fastnftrail.and_3=1010.0624062766105,465.79802094124983,14.369090658821257,14.369090658821257
fastnftrail.apaf=1119.028010006026,460.1530210941836,51.318180705914116,29.080302400018
fastnftrail.bax=1219.953765394278,360.0825687176967,51.318180705914116,29.080302400018
fastnftrail.bcl2=1216.5325533472187,432.7833247177086,51.318180705914116,29.080302400018
fastnftrail.bid=1118.1727069942613,357.5166596824021,51.318180705914116,29.080302400018
fastnftrail.casp3=994.1537702883732,517.4583228824366,51.31818070588495,29.080302400001468
fastnftrail.casp8=982.1795281236654,366.0696898000589,51.31818070588495,29.080302400001468
fastnftrail.cck=1053.1696781001476,604.6992300824509,51.31818070588495,29.080302400001468
fastnftrail.cjun=584.4636276530119,639.7666535648065,51.31818070588495,29.080302400001468
fastnftrail.cparp=980.4689221001356,602.1333210471563,51.31818070588495,29.080302400001468
fastnftrail.cytc=1196.0052810648624,514.0371108353689,51.318180705914116,29.080302400018
fastnftrail.dr45=990.7325582413138,203.5621175647381,51.31818070588495,29.080302400001468
fastnftrail.drain0=306.490148523554,673.9787737295193,15.39545482352718,15.39545482352718
fastnftrail.drain1=487.8143870177003,673.1234707177533,15.39545482352937,15.39545482352937
fastnftrail.drain2=603.2802936059545,679.9658948118721,15.39545482352937,15.39545482352937
fastnftrail.drain3=687.0999887589095,681.6765008354018,15.39545482352937,15.39545482352937
fastnftrail.drain4=817.1060465471661,645.7537743412782,15.39545482352937,15.39545482352937
fastnftrail.drain5=380.0462075353308,675.6893797530489,15.39545482352718,15.39545482352718
fastnftrail.drain6=435.64090330004575,677.3999857765787,15.39545482352718,15.39545482352718
fastnftrail.drain7=919.7424079589478,649.1749863883376,15.39545482352937,15.39545482352937
fastnftrail.drain8=998.4302850413136,650.8855924118674,15.39545482352937,15.39545482352937
fastnftrail.drain9=1069.4204350177959,652.596198435397,15.39545482352937,15.39545482352937
fastnftrail.drain=239.77651360589581,674.8340767412838,15.395454823527727,15.395454823527727
fastnftrail.erk12=469.8530240765225,543.9727162471437,51.31818070588495,29.080302400001468
fastnftrail.fadd=942.8355895824824,275.4075705529852,51.31818070588495,29.080302400001468
fastnftrail.fas=844.4757432295252,200.1409055176787,51.31818070588495,29.080302400001468
fastnftrail.fasl=844.4757432295252,124.87424048237224,51.31818070588495,29.080302400001468
fastnftrail.fkhr=417.67954035886333,620.0946842942129,51.31818070589224,29.0803024000056
fastnftrail.gaf=221.81515066471442,640.6219565765704,51.31818070589041,29.08030240000457
fastnftrail.gas=288.52878558237154,641.4772595883348,51.31818070589224,29.0803024000056
fastnftrail.hsp27=666.5727167824372,650.0302897059877,51.31818070588495,29.080302400001468
fastnftrail.icad=902.6363480295347,605.5545330942157,51.31818070588495,29.080302400001468
fastnftrail.ikb=796.5787745706938,513.1818078236123,51.31818070588495,29.080302400001468
fastnftrail.ikkab=794.0128655353992,428.5068096588926,51.31818070588495,29.080302400001468
fastnftrail.infg=242.34242294707073,107.76818024707137,51.31818070589041,29.08030240000457
fastnftrail.infgr=244.05302897060042,199.28560250590996,51.31818070589041,29.08030240000457
fastnftrail.inputfasl=862.4371061707029,98.35984681177676,15.39545482352937,15.39545482352937
fastnftrail.inputinfg=260.3037858882521,93.22802874118851,15.395454823527727,15.395454823527727
fastnftrail.inputtnf=717.890897182444,94.93863476471738,15.39545482352937,15.39545482352937
fastnftrail.inputtrail=1007.8386181707268,94.93863476471738,15.39545482352937,15.39545482352937
fastnftrail.jak1=244.05302897060042,305.34317596475086,51.31818070589041,29.08030240000457
fastnftrail.jnk12=581.0424156059526,544.8280192589085,51.31818070588495,29.080302400001468
fastnftrail.map3k5=664.8621107589074,423.37499158830354,51.31818070588495,29.080302400001468
fastnftrail.mek12=470.7083270882874,472.1272632588965,51.31818070588495,29.080302400001468
fastnftrail.mek36=669.1386258177316,484.9568084353724,51.31818070588495,29.080302400001468
fastnftrail.mek47=581.0424156059526,480.6802933765451,51.31818070588495,29.080302400001468
fastnftrail.mk2=671.7045348530262,603.843927070686,51.31818070588495,29.080302400001468
fastnftrail.nfkb=800.855289629518,589.3037758706837,51.31818070588495,29.080302400001468
fastnftrail.nik=795.7234715589288,368.6355988353534,51.31818070588495,29.080302400001468
fastnftrail.p38=673.4151408765559,548.2492313059711,51.31818070588495,29.080302400001468
fastnftrail.pdk1=361.2295415823835,299.3560548823956,51.31818070589224,29.0803024000056
fastnftrail.pi3k=362.0848445941483,224.0893898470892,51.31818070589224,29.0803024000056
fastnftrail.raf=468.1424180529928,403.7030223177089,51.31818070588495,29.080302400001468
fastnftrail.ras=468.9977210647577,325.0151452353431,51.31818070588495,29.080302400001468
fastnftrail.rip=669.1386258177316,351.52953860005647,51.31818070588495,29.080302400001468
fastnftrail.s6k=356.0977235117944,616.6734722471535,51.31818070589224,29.0803024000056
